PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
58241;"Escuela infantil municipal Agua Dulce";"";"";"Horario ampliado. Comedor.";"BUS: 44 , 128";"ENSEÑANZA: Educación Infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b0e8ed67151c010VgnVCM2000000c205a0aRCRD";"LEÑEROS";"CALLE";"NUM";"25";"";"";"";"";"MADRID";"MADRID";"28039";"BELLAS VISTAS";"TETUAN";"439852";"4478398";"40.45406088024461";"-3.7093713617566357";"914 594 049";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
4549323;"Escuela infantil municipal Altair";"";"";"";"BUS: 34, 117, 155";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1bdba525ad91110VgnVCM1000000b205a0aRCRD";"JOSE DE CADALSO";"CALLE";"V";"43";"";"";"";"";"MADRID";"MADRID";"28044";"LAS AGUILAS";"LATINA";"434748";"4470012";"40.37813189249392";"-3.7687005492302084";"917 652 101";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5299172;"Escuela infantil municipal Amanecer";"";"";"";"METRO: San Cipriano, Puerta de Arganda BUS: 4, 71, 100";"ENSEÑANZA: Educación infantil (Primer Ciclo).";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eccf1e73b1f90210VgnVCM1000000b205a0aRCRD";"TITANIO";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28032";"CASCO H.VICALVARO";"VICALVARO";"448997";"4472549";"40.40198995600377";"-3.6010443459563537";"917 765 069";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633312;"Escuela infantil municipal Ana de Austria";"";"";"Educación de 0 a 3 años";"BUS: 172, 173";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8d4006112d3b7210VgnVCM2000000c205a0aRCRD";"ANA DE AUSTRIA";"CALLE";"V";"32";"";"";"";"";"MADRID";"MADRID";"28050";"VALDEFUENTES";"HORTALEZA";"444433";"4482965";"40.49552153813781";"-3.655736850911649";"917 500 832";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
4724002;"Escuela infantil municipal Campanilla";"";"";"";"METRO: Alvarado BUS: 124, 128, 3, 64, 66,772, L1";"ENSEÑANZA: Educación infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=635e47123dc77110VgnVCM1000000b205a0aRCRD";"AVILA";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28020";"CUATRO CAMINOS";"TETUAN";"440475";"4478241";"40.452700492043";"-3.7019980764784606";"915 707 576";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5252087;"Escuela infantil municipal Cielo Azul";"";"";"Horario ampliado. Comedor.";"METRO: Valdebernardo BUS: 8, 71, 130";"ENSEÑANZA: Educación infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9a997bd1dd8f110VgnVCM1000000b205a0aRCRD";"INDALECIO PRIETO";"BULEVAR";"V";"16";"";"";"";"";"MADRID";"MADRID";"28032";"CASCO H.VICALVARO";"VICALVARO";"447288";"4472543";"40.40182039479394";"-3.6211941394147757";"917 720 849";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633339;"Escuela infantil municipal Doña Francisquita";"";"";"Horario ampliado - Comedor";"BUS: 87";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=22fa44dd9d3b7210VgnVCM2000000c205a0aRCRD";"CAMBADOS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28050";"VALDEFUENTES";"HORTALEZA";"446581";"4481079";"40.47868156347292";"-3.6302312847478593";"917 642 004";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
28779;"Escuela infantil municipal El Alba";"";"";"Horario ampliado. Comedor.";"METRO: Pirámides BUS: 18 , 23 , 34 , 35 , 36 , 116 , 118 , 119";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b41059cb751c010VgnVCM2000000c205a0aRCRD";"TOLEDO";"CALLE";"V";"181";"";"";"";"";"MADRID";"MADRID";"28005";"ACACIAS";"ARGANZUELA";"439454";"4472595";"40.4017650455756";"-3.713512276375299";"915 173 351";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5632719;"Escuela infantil municipal El Barberillo de Lavapiés";"";"";"Educación de 0 a 3 años";"METRO: Arganzuela-Planetario, Legazpi BUS: 8, 19, 45, 47, 59, 62, 76, 85, 86, 247";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d96b9b6d163b7210VgnVCM2000000c205a0aRCRD";"GRANITO";"CALLE";"V";"32";"";"";"";"";"MADRID";"MADRID";"28045";"DELICIAS";"ARGANZUELA";"441428";"4471687";"40.39371756597044";"-3.6901560198197485";"910  739 659";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5632789;"Escuela infantil municipal El Bateo";"";"";"Educación de 0 a 3 años";"METRO: El Capricho BUS: 101, 114, 115, 151";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=16ec2739d73b7210VgnVCM2000000c205a0aRCRD";"PINOS DE OSUNA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28042";"ALAMEDA DE OSUNA";"BARAJAS";"449787";"4478001";"40.45115316018945";"-3.5921656725702142";"917 414 436";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
172970;"Escuela infantil municipal El Bosque";"";"";"Horario ampliado. Comedor.";"METRO: Palos de la Frontera BUS: 6 , 8 , 19 , 27 , 45 , 47 , 55 , 59 , 85 , 86 , 102 , 247 CERCANÍAS RENFE: Atocha";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c40ce0e1f181c010VgnVCM1000000b205a0aRCRD";"DELICIAS";"CALLE";"V";"32";"";"";"";"";"MADRID";"MADRID";"28045";"PALOS DE MOGUER";"ARGANZUELA";"441090";"4473078";"40.4043520221113";"-3.695544214066272";"915 271 590";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633412;"Escuela infantil municipal El Caserío";"";"";"Educación de 0 a 3 años";"BUS: 310, 136, 10, 103";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b381ec1fe3b7210VgnVCM2000000c205a0aRCRD";"MARIA TERESA ROBLEDO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28018";"PALOMERAS BAJAS";"PUENTE DE VALLECAS";"444170";"4470964";"40.3873926648154";"-3.6577856265450226";"913 808 654";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
100359;"Escuela infantil municipal El Duende";"";"";"Horario ampliado. Comedor.";"METRO: Tribunal BUS: 3 , 21 , 40 , 147 , 149";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db458899fc81c010VgnVCM1000000b205a0aRCRD";"DOS DE MAYO";"PLAZA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28004";"UNIVERSIDAD";"CENTRO";"440234";"4475367";"40.42679288775549";"-3.7045815049836723";"915 235 187";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
58242;"Escuela infantil municipal El Lirón";"";"";"Horario ampliado. Comedor. Planes de mejora.";"METRO: Artilleros BUS: 8 , 20 , 30 , 71 , 100";"ENSEÑANZA: Educación Infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=713e8ed67151c010VgnVCM2000000c205a0aRCRD";"PICO DE LOS ARTILLEROS";"CALLE";"V";"123";"";"";"";"";"MADRID";"MADRID";"28030";"FONTARRON";"MORATALAZ";"445474";"4472525";"40.40154142411511";"-3.642568350981219";"913 712 712";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
4552951;"Escuela infantil municipal El Manantial";"";"";"Educación de 0 a 3 años";"METRO: Laguna BUS: 31 , 119 , 138 RENFE: Laguna";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c1011d02d25d1110VgnVCM1000000b205a0aRCRD";"CARLOS FUENTES";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28047";"LOS CARMENES";"LATINA";"436850";"4472730";"40.40278783515925";"-3.7441981544259706";"914 640 597";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5981488;"Escuela infantil municipal El Olivar";"";"";"Horario ampliado Comedor";"METRO: Lavapiés, Antón Martín  BUS: M1, 6, 26, 32";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b524df71cea7e210VgnVCM1000000b205a0aRCRD";"OLIVAR";"CALLE";"V";"48";"";"";"";"";"MADRID";"MADRID";"28012";"EMBAJADORES";"CENTRO";"440476";"4473453";"40.40955901220526";"-3.7015495991222993";"915 306 631";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5072;"Escuela infantil municipal El Rocío";"";"";"Horario ampliado. Comedor.";"Bus: 131, 22, 86, 130  Renfe: Puente Alcocer";"ENSEÑANZA: Educación infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fad13db5b71c010VgnVCM1000000b205a0aRCRD";"CARABANCHEL A VILLAVERDE";"CARRETERA";"V";"107";"";"";"";"";"MADRID";"MADRID";"28041";"SAN ANDRES";"VILLAVERDE";"439987";"4466953";"40.3509775884553";"-3.7066886127927585";"911 344 949";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5039;"Escuela infantil municipal El Sol";"";"";"Horario ampliado. Comedor.";"BUS: 7 , 11 , 40 , 52";"ENSEÑANZA: Educación infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afaea4ea6871c010VgnVCM1000000b205a0aRCRD";"ENRIQUE JARDIEL PONCELA";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28016";"NUEVA ESPAÑA";"CHAMARTIN";"443168";"4479132";"40.46091554103502";"-3.670320512563348";"913 532 642 / 913 532 644 / 913 532 646";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
8226010;"Escuela infantil municipal Escuelas de San Antón";"";"";"Horario ampliado Comedor.";"Bus: 3, 37, 40, 149  Metro: Chueca, Tribunal";"ENSEÑANZA: Educación Infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae3e5438c4e10510VgnVCM1000000b205a0aRCRD";"FARMACIA";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"440722";"4475029";"40.42378301276458";"-3.6987856754744657";"915 325 557";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633199;"Escuela infantil municipal Fernando el Católico";"";"";"Horario ampliado - Comedor";"METRO: Quevedo BUS: 16, 61, 2, 202";"ENSEÑANZA: Educación infantil (Primer ciclo)";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f87b0dde9b3b7210VgnVCM2000000c205a0aRCRD";"FERNANDO EL CATOLICO";"CALLE";"V";"16";"";"";"";"";"MADRID";"MADRID";"28015";"ARAPILES";"CHAMBERI";"439802";"4476182";"40.434103689530446";"-3.7097392943348284";"914 456 792";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633259;"Escuela infantil municipal Gigantes y Cabezudos";"";"";"Horario ampliado - Comedor";"METRO: Avenida de La Paz BUS: 53, 9, 72, 73, 120";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=401e0dde9b3b7210VgnVCM2000000c205a0aRCRD";"RAFAEL BERGAMIN";"CALLE";"V";"28";"";"";"";"";"MADRID";"MADRID";"28043";"SAN JUAN BAUTISTA";"CIUDAD LINEAL";"444040";"4477978";"40.450578924722464";"-3.6599344009125048";"696 909 505";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
58239;"Escuela infantil municipal Hiedra";"";"";"Comedor.";"METRO: Simancas BUS: 38 , 48";"ENSEÑANZA: Educación Infantil (Primer Ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c75e8ed67151c010VgnVCM2000000c205a0aRCRD";"AMPOSTA";"CALLE";"S/N";"34";"";"";"";"";"MADRID";"MADRID";"28037";"ARCOS";"SAN BLAS-CANILLEJAS";"447469";"4474881";"40.42289407876372";"-3.6192425284922436";"913 062 533";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633447;"Escuela infantil municipal La Alegría de la Huerta";"";"";"Horario ampliado - Comedor Educación de 0 a 3 años";"BUS: 38, 140, 153";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1dbc1ec1fe3b7210VgnVCM2000000c205a0aRCRD";"HELSINKI";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28022";"ROSAS";"SAN BLAS-CANILLEJAS";"448879";"4475042";"40.4244413057318";"-3.602635166157978";"913 241 772";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
4552960;"Escuela infantil municipal La Brisa";"";"";"";"METRO: Ventilla BUS: 42 , 147";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d02ac6aa845d1110VgnVCM1000000b205a0aRCRD";"ASTURIAS";"AVENIDA";"V";"72";"";"";"";"";"MADRID";"MADRID";"28029";"ALMENARA";"TETUAN";"440802";"4480530";"40.47333501609979";"-3.698367154592483";"913 449 875";"913 449 875";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
11184076;"Escuela infantil municipal La Bruja Avería - Lolo Rico";"";"";"Horario ampliado. Comedor.";"METRO: La Latina, Puerta de Toledo, Embajadores, Lavapiés BUS: 17, 18, 23, 35, 41, 60, 148, C1, M1";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9b3c5fe2a572710VgnVCM1000001d4a900aRCRD";"RODAS";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28005";"EMBAJADORES";"CENTRO";"440063";"4473293";"40.40809923624453";"-3.706383215058181";"914 267 061";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5336;"Escuela infantil municipal La Caracola";"";"";"Horario ampliado. Comedor.";"METRO: Begoña BUS: 66 , 124";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5dd13db5b71c010VgnVCM1000000b205a0aRCRD";"BELORADO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28034";"VALVERDE";"FUENCARRAL-EL PARDO";"441962";"4482156";"40.48807363495185";"-3.6848207707128635";"913 341 938";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5632722;"Escuela infantil municipal La Chulapona";"";"";"Educación de 0 a 3 años";"METRO: Alameda de Osuna  BUS: 151, 105, 112, 115";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457c9b6d163b7210VgnVCM2000000c205a0aRCRD";"BAHIA DE PALMA";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28042";"CORRALEJOS";"BARAJAS";"449848";"4479205";"40.4620032082231";"-3.5915414506484753";"913 122 028";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
28783;"Escuela infantil municipal La Colina";"";"";"Horario ampliado. Comedor.";"BUS: 105 , 115";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5171059cb751c010VgnVCM2000000c205a0aRCRD";"NUESTRA SEÑORA DE ARACELI";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28042";"CASCO H.BARAJAS";"BARAJAS";"450935";"4480262";"40.47159015347659";"-3.578814477331226";"913 010 167";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
84666;"Escuela infantil municipal La Cornisa";"";"";"Horario ampliado. Comedor. Planes de mejora.";"BUS: 6 , 78 , 79 RENFE: Doce de Octubre";"ENSEÑANZA: Educación Infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2a56def5ab41c010VgnVCM2000000c205a0aRCRD";"CRISTO DE LA VICTORIA";"CALLE";"V";"23";"";"";"";"";"MADRID";"MADRID";"28026";"ALMENDRALES";"USERA";"440431";"4470302";"40.3811789921249";"-3.7017852385259076";"917 920 520";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
5633276;"Escuela infantil municipal La Corte de Faraón";"";"";"Educación de 0 a 3 años";"METRO: Peñagrande BUS: 42, 46, 126, 128, 132, 137, 774";"ENSEÑANZA: Educación infantil (Primer ciclo)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b8210dde9b3b7210VgnVCM2000000c205a0aRCRD";"CHANTADA";"CALLE";"V";"41";"";"";"";"";"MADRID";"MADRID";"28035";"PEÑA GRANDE";"FUENCARRAL-EL PARDO";"439368";"4480509";"40.47304239359628";"-3.715280725332747";"910 596 706";"";"[email]";"/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas"; 
