Place of interest,Tipo_Centro,Place address,BiciMAD station,Station location
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Sol A,Puerta del Sol nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Sol B,Puerta del Sol nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Miguel Moya,Calle Miguel Moya nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Malasaña,Calle Manuela Malasaña nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Fuencarral,Calle Fuencarral nº 108
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Colegio Arquitectos,Calle Hortaleza nº 63
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Hortaleza,Calle Hortaleza nº 75
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Alonso Martínez,Plaza de Alonso Martínez nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de San Miguel,Plaza de San Miguel nº 9
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Andrés,Calle San Andrés nº 18
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Hermenegildo,Calle San Bernardo nº 85
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Conde Duque,Calle Conde Duque nº 22
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ventura Rodríguez,Calle Duque de Liria
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Vicente Ferrer,Calle San Vicente Ferrer nº 64
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Bernardo,Calle San Bernardo nº 22
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Carlos Cambronero,Plaza de Carlos Cambronero nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Prim,Calle Prim nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Banco de España A,Calle Alcalá nº 49
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Jacometrezo,Calle Jacometrezo nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santo Domingo,Plaza de Santo Domingo nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Palacio de Oriente,Calle Carlos III nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Celenque A,Plaza de Celenque nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Celenque B,Plaza de Celenque nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de las Salesas,Plaza de las Salesas 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Huertas,Calle Jesús nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Sevilla,Calle Alcalá nº 27
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Cubas,Calle del Marqués de Cubas nº 25
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Quintín,Calle Pavía nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Calle Mayor,Calle Mayor nº 20
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de la Provincia,Plaza de la Provincia nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Carretas,Calle Carretas nº 8
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Jacinto Benavente,Plaza de Jacinto Benavente
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza del Cordón,Plaza del Cordón
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza Ramales,Plaza de Ramales
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de San Francisco,Plaza de San Francisco nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de los Carros,Carrera de San Francisco nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de la Cebada,Plaza de la Cebada nº 16 
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Conde de Romanones,Plaza del Conde de Romanones nº 9
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Antón Martín,Calle Atocha nº 54
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa Isabel,Calle Atocha nº 95
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Jesús y María,Calle Lavapiés nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ribera de Curtidores,Calle Ribera de Curtidores nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Embajadores 1,Glorieta de Embajadores nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Embajadores 2,Glorieta de Embajadores nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Casa Encendida,Ronda de Atocha nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Museo Reina Sofía,Calle Santa Isabel nº 57
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ronda de Atocha,Ronda de Atocha nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Santa Ana,Plaza de Santa Ana nº 10
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Lavapiés,Calle Valencia nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Barceló,Calle Barceló nº 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de San Ildefonso,Plaza de San Ildefonso
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza del Carmen ,Plaza del Carmen nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa Cruz del Marcenado,Calle Santa Cruz del Marcenado nº 24
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Augusto Figueroa,Calle Augusto Figueroa nº 33
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Juan Pujol,Calle Espíritu Santo nº 30
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de la Independencia,Plaza de la Independencia nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Narváez,Calle O'Donnell nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,O'Donnell,Calle O'Donnell nº 50
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ibiza,Calle Ibiza nº 62
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Antonio Maura,Calle Antonio Maura nº 15
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Almadén,Calle Almadén nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Espalter,Calle Espalter nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Ángel Caído,Avenida de Alfonso XII nº 54
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Doce de Octubre,Calle Doce de Octubre nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Sainz de Baranda,Calle Doctor Esquerdo nº 99
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de los Astros,Avenida de Nazaret nº 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Pacífico ,Avenida de Menéndez Pelayo nº 73
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta de Mariano de Cavia,Avenida del Mediterráneo nº 19
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Conde de Casal,Plaza del Conde de Casal nº 8
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pedro Bosch,Calle Cerro de la Plata nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta de Granada,Avenida de Menéndez Pelayo nº 38
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Atocha A,Paseo de la Infanta Isabel nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Atocha B,Paseo de la Infanta Isabel nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Cuesta de Moyano,Cuesta de Claudio Moyano
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Niño Jesús,Calle Doctor Esquerdo nº 161
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pío Baroja,Calle Pío Baroja nº 10
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Valderribas,Calle Doctor Esquerdo nº 191
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta de Madrid,Avenida de Menéndez Pelayo esquina calle O'Donnell
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Cibeles,Plaza Cibeles
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ayala,Calle Ayala nº 44
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Embajada de Italia,Calle Velázquez nº 75
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Conde Peñalver,Calle Ayala nº 102
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Pardiñas,Calle Goya nº 18
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Príncipe de Vergara,Calle Hermosilla nº 70
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Claudio Coello,Calle Claudio Coello nº 45
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Colón,Calle Goya nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Biblioteca Nacional,Paseo de Recoletos nº 20
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Villanueva,Calle Claudio Coello nº 109
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castelló,Calle Alcalá nº 111
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Alcalá,Avenida de Menéndez Pelayo nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Felipe II,Plaza de Felipe II
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Alcántara,Calle Alcántara nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Palacio de Deportes,Calle Goya nº 99
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Jorge Juan,Calle Jorge Juan nº 131
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Velázquez,Calle Alcalá nº 95
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ortega y Gasset,Calle José Ortega y Gasset nº 4
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castellana,Paseo de la Castellana nº 4
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Serrano,Calle Serrano nº 54
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Colón A,Calle Serrano nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Colón B,Calle Serrano nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Columela,Calle Serrano nº 8
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Mártires Concepcionistas,Calle Mártires Concepcionistas nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Salamanca,Calle José Ortega y Gasset nº 30
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Moncloa,Paseo de Moret nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Arcipreste de Hita A,Calle Arcipreste de Hita nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Arcipreste de Hita B,Calle Arcipreste de Hita nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de Moret,Paseo de Moret nº 11
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Quintana,Calle Quintana nº 11
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ferraz,Calle Evaristo San Miguel nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de España A,Calle Princesa nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de España B,Calle Princesa nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Altamirano,Calle Altamirano nº 24
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Juan Martín,Calle Juan Martín el Empecinado nº 16
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Méndez Álvaro,Calle Méndez Álvaro nº 11
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Palos de la Frontera,Calle Palos de la Frontera nº 27
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa Engracia 14,Calle Santa Engracia nº 14
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Guzmán el Bueno,Calle Guzmán el Bueno nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Florida,Paseo de la Florida nº 8
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Metro Pirámides,Paseo de los Olmos nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Esperanza,Paseo de la Esperanza nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Entrada Matadero,Paseo de la Chopera nº 14
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de las Delicias,Paseo de las Delicias nº 92
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castellana 164,Paseo de la Castellana nº 164
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Alberto Alcocer,Avenida de Alberto Alcocer nº 22
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Germán 57,Calle San Germán nº 57
