Place of interest,Tipo_Centro,Place address,BiciMAD station,Station location
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Orense 36,Calle Orense nº 36
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Perón 1,Avenida del General Perón frente al nº 4
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Serrano 210,Calle Serrano nº 210
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Orense 12,Calle Orense nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Habana 42,Paseo de la Habana nº 42
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Doctor Arce 45,Avenida del Doctor Arce nº 45
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castellana 106,Paseo de la Castellana nº 106
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de la República Argentina,Plaza de la República Argentina nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Agustín de Betancourt,Calle María de Guzmán nº 58
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Castellana con Raimundo Fernández,Paseo de la Castellana esquina calle Raimundo Fernández Villaverde
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,María Francisca 1,Calle María Francisca nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Bravo Murillo 44,Calle Bravo Murillo nº 44
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa Engracia 127,Calle Santa Engracia nº 127
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de San Juan de la Cruz,Plaza de San Juan de la Cruz nº 11
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Cea Bermúdez,Calle Cea Bermúdez nº 59
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,José Abascal,Calle José Abascal nº 33
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Velázquez 130,Calle Velázquez nº 130
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Álvarez de Castro,Calle del General Álvarez de Castro nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Martínez Campos ,Calle Fernández de la Hoz nº 29
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Diego de León 52,Calle Diego de León nº 52
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Castellana 42,Paseo de la Castellana nº 42
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Fernando el Católico,Calle Fernando el Católico nº 19
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Manuel Silvela,Calle Manuel Silvela nº 20
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Juan Bravo 50,Calle Juan Bravo nº 50
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ortega y Gasset 87,Calle Ortega y Gasset nº 87
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Colombia,Calle Colombia nº 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Habana 63,Paseo de la Habana nº 63
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Segovia 26,Calle Segovia nº 26
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Segovia 45,Calle Segovia nº 45
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Batalla del Salado,Paseo Santa María de la Cabeza nº 29
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pirámides,Calle Toledo nº 181
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo de la Esperanza,Paseo de la Esperanza nº 21
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Embajadores-Cáceres,Calle Embajadores nº 101
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Delicias,Calle Bustamante nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puente Praga,Paseo de la Esperanza nº 59
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Madrid Río-Yeserías,Paseo de Yeserías nº 45
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Jaime el Conquistador,Calle Jaime el Conquistador nº 30
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Beata,Calle Alicante nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Legazpi,Calle Bolívar nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Junta Municipal Retiro,Calle León Gil de Palacio nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puente de Vallecas,Avenida de la Albufera nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Méndez Álvaro,Calle Retama nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Retiro-Ibiza,Calle Ibiza nº 18
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Zafra,Paseo Marqués de Zafra nº 24
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Quinta Fuente del Berro,Calle Sancho Dávila esquina Paseo Marqués de Zafra
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,General Pardiñas,Calle General Pardiñas nº 56
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Alcalá-Ventas,Calle Alejandro González nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puente de Ventas,Avenida de Daroca nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida Donostiarra,Calle Virgen de la Alegría nº 18
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Velázquez-Diego de León,Calle Velázquez nº 91
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Diego de león,Calle Alonso Heredia nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida de los Toreros,Avenida de los Toreros nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ventas,Avenida de los Toreros nº 49
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida de América 2,Calle Francisco Silvela nº 86
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida de América 1,Calle Padre Indalecio Hernández nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Prosperidad,Calle Suero de Quiñones nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Parque Berlín,Avenida de Concha Espina nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Rubén Darío,Glorieta Rubén Darío 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Fernando el Católico,Calle Fernando el Católico nº 61
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Quevedo,Glorieta de Quevedo nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Canal,Calle José Abascal frente al nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Parque Santander,Calle Santander esquina con Avenida de Filipinas
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Francisco de Sales,Calle General Ampudia nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Cuatro Caminos 2,Calle Doctor Santero nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Estrecho,Calle Navarra nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Metro Tetuán,Calle Marqués de Viana nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Remonta,Calle Azucenas nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Castilla,Paseo de la Castellana nº 216
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza de Castilla 2,Paseo Castellana (Fundación Canal)
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Tres Cruces,Calle Tres Cruces nº 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Desengaño,Calle Desengaño nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Glorieta de Cádiz,Calle Antonio López nº 129
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Condesa de Venadito,Calle Condesa de Venadito nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Puerta del Ángel,Plaza Puerta del Ángel nº 4
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pedro Rico,Calle Pedro Rico nº 4
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Camino Vinateros,Calle Camino de los Vinateros nº 28
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marroquina,Calle Camino de los Vinateros nº 108
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pavones,Calle Hacienda de Pavones nº 342
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Antonio López,Calle Eugenio Caxes frente al nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ermita Santo,Paseo de la Ermita del Santo nº 48
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Caramuel,Calle Caramuel nº 51
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Doctor Lozano,Calle Sierra Toledana nº 33
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Sierra Toledana,Camino de Valderribas nº 94
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Delfín,Calle San Delfín nº 9
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Concordia,Calle Arroyo del Olivar nº 6
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,C.D. Concepción,Calle Jose del Hierro nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Carlota O’Neill,Calle Carlota O'Neill nº 32
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Derechos Humanos,Calle Derechos Humanos nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,José María Pereda,Calle José María de Pereda nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Corbera 12,Avenida Marqués de Corbera nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Embajadores 191,Calle Sodio nº 1B
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Paseo Imperial,Paseo Imperial nº 20
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pablo Iglesias,Calle Francisco Balseiro nº 1
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,San Germán 5,Calle San Germán nº 5
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Francos Rodríguez,Calle Francos Rodríguez nº 62
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida Brasilia,Avenida de Brasilia frente al nº 9
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Camilo José Cela,Avenida de Camilo José Cela nº 23
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Avenida Bruselas,Avenida Bruselas nº 56
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Cartagena,Calle Cartagena nº 34
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Hospital Clínico,Calle Isaac Peral nº 44
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Galileo,Calle Galileo nº 63
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Santa Engracia 87,Calle Santa Engracia nº 87
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Torre Cepsa,Calle Sinesio Delgado nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Manuel Caldeiro,Paseo de la Castellana nº 298
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Serrano 113,Calle Serrano nº 113B
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Corazón de María,Calle Santa Hortensia nº 31
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Chamartín,Calle Rodríguez Jaén nº 40
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Doctor Fleming,Calle Doctor Fleming nº 7
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Pío XII,Avenida Pío XII nº 3
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,López Pozas,Calle General López Pozas nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria)
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Ciudad Universitaria 2,Avenida de la Complutense (Metro Ciudad Universitaria)
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Facultad Biología,Calle José Antonio Novais frente al nº 12
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Facultad Derecho,Avenida Complutense nº 23
Escuela infantil municipal Doña Francisquita,Escuelas Infantiles,Calle Cambados 1,Zurbano,Calle Zurbano nº 90
